Center of the cluster (IPC code),Field of Knowledge,Member of the cluster (IPC code),Name of the IPC code,,,,,,,
,,G07B,Ticket-issuing apparatus; fare-registrationg apparatus; franking apparatus,,,,,,,
,,G07C,"Time or attendance registers; registering or indicating the working of machines; generating random numbers; voting or lottery apparatus; arrangements, systems, or apparatus for checking not provided for elsewhere",,,,,,,
,,G07G,"Registering the receipt of cash, valuables, or tokens",,,,,,,
,,G08B,Signalling or calling systems; order telegraphs; alarm systems,,,,,,,
,,G08C,"Transmission systems for measured values, control or similar signals",,,,,,,
,,G09B,"Educational or demonstration appliances; appliances for teaching or communicating with, the blind, deaf or mute; models; planetaria globes; maps; diagrams",,,,,,,
,,G09D,Railway or like time or fare table,,,,,,,
,,G09G,Arrangements or circuit for control of indicating devices using static means to present variable information,,,,,,,
,,G10L,Speech analysis or synthesis; speech recognition,,,,,,,
,,G11C,Static stores,,,,,,,
,,G16H,Healthcare Informatics,,,,,,,
,,H03M,"Coding, decoding or code conversion, in general",,,,,,,
G07F,"Coin Freed, Ticket Issuing, Taximeters or like Apparatus",G07D,"Sorting, testing, changing, delivering, or otherwise namdling coins; testing or changing paper currenct; tasting securities, bonds, or similar valuable papers",,,,,,,
,,G07F,Coin-freed or like apparatus,,,,,,,
G10H,"Electrophonic Musical Instruments (sound generated by electromechanical means, eg, keyboards)",G10B,Organs; harmoniums,,,,,,,
,,G10C,Pianos,,,,,,,
,,G10D,"Musical instruments with mechanically produced sound (string, wing, percussion, etc)",,,,,,,
,,G10F,Photomecanical production of textured or patterned surfaces,,,,,,,
,,G10G,Aids for music,,,,,,,
,,G10H,Electrophonic musical instruments,,,,,,,
G21C,"Nuclear Reactors, Nuclear Power Plants and Protection Devices from Radiation.",G21C,Nuclear reactors,,,,,,,
,,G21D,Nuclear power plant,,,,,,,
,,G21F,"Protection against x-radiation, gamma radiation, corpuscular radiation or particle bombardment;
Treating radioactively contaminated material; Decontamination arrangements therefor ",,,,,,,
G21G,Conversion of chemical elements,G21G,Conversion of chemical elements; Radioactive sources,,,,,,,
G21J,Nuclear explosives,G21J,Nuclear explosives; Applications thereof,,,,,,,
H01J,Electric Discharge Tubes or Discharge Lamps,G21K,"Techniques for handling particles or
ionising radiation not otherwise provided for;
Irradiation devices; Gamma ray or x-ray
microscopes",,,,,,,
,,H01J,Electric discharge tubes or discharge lamps,,,,,,,
,,H01K,Electric incandescent lamps,,,,,,,
,,H05H,"Plasma technique; Production of accelerated
electrically- charged particles or of neutrons;
Production or acceleration of neutral molecular or
atomic beams",,,,,,,
H01L,Semiconductor and Solid State Devices,B82B,Nano-structures; manufacture or treatment thereof,,,,,,,
,,B82Y,Specific uses or applications of nanostructures; measurement or analysis of nanostructures; manufacture or treatment of nanostructure,,,,,,,
,,C09G,Polishing compositions other than french polish; ski waxes,,,,,,,
,,C23C,"Coating metallic material; coating material with metallic material; surface treatment of metallic material by diffusion into the surface, by chemical conversion or substitution; coating by vacuum evaporation, by sputtering, by ion implantation or by chemical vapour depositon, in general",,,,,,,
,,C23F,Non-mechanical removal of metallic material from surfaces…,,,,,,,
,,C30B,Single crystal growth; unidirectional solidification of eutectic material or unidirectional demixing if euctoid materia…,,,,,,,
,,F24S,Solar heat collectors,,,,,,,
,,G03F,Photomecanical production of textured or patterned surfaces,,,,,,,
,,G09F,Displaying; Advertising; Signs; Labels or name-plates; Seals,,,,,,,
,,G12B,"Details of instruments, or comparable details of other apparatus, not otherwise provided for ",,,,,,,
,,H01C,Resistors,,,,,,,
,,H01G,"Capacitors; capacitors, rectifiers, detectors, switching devices, light-sensitive or temperature-sensitive devices of the electrolytic type",,,,,,,
,,H01L,Semiconductors devices; electric solid state devices not otherwise provided for,,,,,,,
,,H02N,Electric machnes not otherwise provided for ,,,,,,,
,,H02S,"GENERATION OF ELECTRIC POWER BY CONVERSION OF INFRA-RED RADIATION, VISIBLE LIGHT OR ULTRAVIOLET LIGHT, E.G. USING PHOTOVOLTAIC [PV] MODULES",,,,,,,
,,H05B,Electric heating; electric lighting not otherwise provided for,,,,,,,
,,H05F,Static electricity; natarally-occuring electricity,,,,,,,
,,H05K,Printed circuits; casings or constructional details of electric apparatus; manufacture of assemblages of electrical components,,,,,,,
H01T,Spark Gaps,H01T,"Spark gaps; Overvoltage arresters using spark
gaps; Sparking plugs; Corona devices; Generating
ions to be introduced into non-enclosed gases ",,,,,,,
H02B,"Electric Boards, Cables, Switches and alike",H01H,Electric switches; Relays; Selectors; Emergency protective devices,,,,,,,
,,H01R,Electrically-conductive connections; Structural associations of a plurality of mutually-insulated electrical connecting elements; Coupling devices; Current collectors,,,,,,,
,,H02B,"Boards, substations, or switching arrangements for the supply or distribution of electric powe",,,,,,,
,,H02G,"Installation of electric cables or lines, or of combined optical and electric cables or lines ",,,,,,,
H02J,Distribution of Electric Power,B60M,"Power supply lines, or devices along rails, for electrically-propelled vehicles ",,,,,,,
,,G01R,Measuring electric variables; measuring magnetic variables,,,,,,,
,,G05F,Systems for regulating electric or magnetic,,,,,,,
,,H01M,"Processes or means, e.g. batteries, for the direct conversion of chemical energy into electrical energy ",,,,,,,
,,H02H,Emergency protective circuit arrangements,,,,,,,
,,H02J,Circuit arrangements or systems for supplying or distributing electric power; systems for storing electric energy,,,,,,,
,,H02M,"Apparatus for conversion between ac and ac, between ac and dc, or between dc and dc, anf for use with mains or similar power supply systems; conversion of dc or ac input power into surge output power; control or regulation thereof",,,,,,,
H02K,Dynamo-electric machines,F04D,Non-positive-displacement pumps,,,,,,,
,,H02K,Dynamo-electric machines,,,,,,,
,,H02P,"Control or regulation of electric motors, generators, or dynamo-electric converters; controlling transformers, reactors or choke coils",,,,,,,
H03L,"Generation, Stabilisation and Control of Electronic Oscillations or Pulses",H03B,"Generation of oscillations, directly or by frequency-changing, by circuits employing active elements which operate in a non-switching
manner; Generation of noise by such circuits",,,,,,,
,,H03K,Pulse technique ,,,,,,,
,,H03L,"Automatic control, starting, synchronisation, or stabilisation of generators of electronic oscillations
or pulses",,,,,,,
H04B,"Transimission, Modulation, Amplification of Signal",H01P,"Waveguides; Resonators, lines or other devices of
the waveguide type",,,,,,,
,,H01Q,"Antennas, i.e. radio aerials ",,,,,,,
,,H03C,Modulation ,,,,,,,
,,H03D,"Demodulation or transference of modulation from
one carrier to another ",,,,,,,
,,H03F,Amplifiers,,,,,,,
,,H03G,Control of amplification ,,,,,,,
,,H03H,"Impedance networks, e.g. resonant circuits; Resonators",,,,,,,
,,H03J,Tuning resonant circuits; Selecting resonant circuits,,,,,,,
,,H04B,Transmission,,,,,,,
H04L,Transimission of Digital Information,G09C,"Ciphering or deciphering apparatus for
cryptographic or other purposes involving the need
for secrecy",,,,,,,
,,H04J,Multiplex communication,,,,,,,
,,H04K,"Secret communication; Jamming of
communication",,,,,,,
,,H04L,"Transmission of digital information, e.g.
telegraphic communication",,,,,,,
,,H04M,Telephonic communication,,,,,,,
,,H04Q,Selecting.,,,,,,,
,,H04W,Wireless communication networks,,,,,,,
H04N,"Reproduction, Transmission and Storage of Image Data",G03B,"Apparatus or arrangements for taking photographs
or for projecting or viewing them; Apparatus or arrangements employing analogous techniques
using waves other than optical waves; Accessories
therefor",,,,,,,
,,G06T,"Image data processing or generation, in general ",,,,,,,
,,G11B,"Information storage based on relative movement
between record carrier and transducer ",,,,,,,
,,H04H,Broadcast communication,,,,,,,
,,H04N,"Pictorial communication, e.g. television",,,,,,,
H04R,"Reproduction, Transmission and Storage of Sound",B06B,"Generating or transmitting mechanical vibrations
in general.",,,,,,,
,,G10K,"Sound-producing devices; methods or devices for protecting against, or for damping, noise or other
acoustic waves in general; Acoustics not otherwise provided for",,,,,,,
,,H04R,"Loudspeakers, microphones, gramophone pick-ups
or like acoustic electromechanical transducers;
Deaf-aid sets; Public address systems",,,,,,,
,,H04S,Stereophonic systems ,,,,,,,
